# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1342039131988 1695 fd9f8c0493944642b7ac095325f1fd0a29af58d7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\device_access_call.png
1378745317595 436 ecc87f7e56b4bbe8a7118ada04532d70694364ae C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\sub_header_test.xml
1377874509258 639 bdf02024840565014275415e4d759c94e7905e8b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\drawer_right_item.xml
1380902047832 1649 6b367ef362bc42d623e6344b56fd903b3a359d4f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\btn_gplus_signin_disabled.9.png
1384298178758 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1377769548000 739 0c4ee332efee3c02c1200e8928dacf7059778d46 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\star_on.png
1378600891138 557 1a159d33238be1006c5b8b5964b6ba852ecfce8b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\menu\user_profile.xml
1384298178726 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1342039132459 1875 e979f3072c30b893988f5bb15aa42fc69d35c834 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\device_access_time.png
1378995247820 378 703906f051b6cc6189f8af5f566610c879401ba6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_image_sants.xml
1384298178831 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-iw\strings.xml
1384298178798 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ca\strings.xml
1384298178894 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zu\strings.xml
1380456483121 5690 68290855e1443a349b4325bcdfcfaba6fb2715ea C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_details_1.xml
1378155479561 20500 7566ea1ff9e42623d49c11e9102870355784097d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\sign_in_gplus.png
1380905077886 4265 cae5ce5eaacd311d1e63bb4f0ba251a7dffd379e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values\styles.xml
1379335540159 409 9248248e56fb689a93d4f1ef349567d22bab3549 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_image_wtc_bcn.xml
1378896422047 1793 28a9ac1bdf7d83b6fc0c5b5808a8e65bc261ee8f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values-es\strings.xml
1342039137199 2029 8ea34c09da9cab32c2e96ea6e0014d7c616acc66 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\device_access_call.png
1377360524000 19821 05ddfcd65350a7c123835aa7d1fc0d01b88a1cb7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\prat_oferta_02.jpg
1380902251093 1463 16ad28267b2741427ebbb100d050ebb32e0cb5cf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\btn_gplus_signin_normal.9.png
1351173670000 1043 7dc7ced89f50254ebc39d4f2a760bd2ee5758f5e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values\ids.xml
1384298178765 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1377769542000 726 cdcffc3b6f8a65e896456d13ba5ae1238f30d8c2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-ldpi\star_off.png
1384298178869 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sr\strings.xml
1378155469704 15367 0aa99fbac106a83c2a7f37d08cc8cbd71cd04773 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\sign_in_fb.png
1368192742000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\ic_drawer.png
1384298178856 2429 eacfd74b8d210b94535624e54210c49f67eba297 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt\strings.xml
1379330312000 63594 46a9cbebd8d11afe59dfb40736cbb5843112f994 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\filter_header_image_shopping.jpg
1342039135748 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\collections_labels.png
1342039135028 1493 ca2cc8452d9b01ddbe63e09ce9675a4e77fa0512 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\device_access_time.png
1384298178843 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ms\strings.xml
1384298178878 2516 8698c9e4445770c98a2e86420113b3862045aaf4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-tl\strings.xml
1384298178819 2574 6dec232466911bac53294a29f30311466ca47e87 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fr\strings.xml
1384298178813 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-et\strings.xml
1384298178800 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-cs\strings.xml
1377359502218 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values-sw720dp-land\dimens.xml
1384298178780 3384 1454088df7579a3dce1401092dd06559794f09ef C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1384298178771 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1380301449089 477 de36eea97113d3812dafe8950c8fd70d0e2b02e8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_4_image.xml
1377535234438 8972 e2967ca86d9711a88316deb1e9037f3157e27c26 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_zara.jpg
1384298178767 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1380301129293 477 9c3abaafcd49b320a421c05bca5e05a3947320d4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_2_image.xml
1368192742000 1394 4802b217708a377238983bc83e392e38a5a51596 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\action_search.png
1384298178790 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-am\strings.xml
1384298178795 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-bg\strings.xml
1384298178725 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384298178740 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1380411541655 60510 d713d5119bafa672a7900c5d2df454a8a35899a0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_image_pans.jpg
1380391066098 13869 4afb2275facac3e8e99458e0e067a8fe98c5ada4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_local_mcdonalds.xml
1379504418158 2052 23cf9fe5f3efa0654763b4505107f9ceee6688e5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\offer_card_flip_right_out.xml
1342039135774 1427 375fa297788c518b95673f717218dcea8b6ef915 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\collections_new_label.png
1380905913552 10933 8c5ca2b4ee0fa7eb36b08d56982e1916af6598de C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values\strings.xml
1380042013411 8396 c26b2cd51c8886da31be6d6bdb0d86ae9f2d3685 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\flyinfo_checked.xml
1378826606946 429 b51cdde85d380f962a2f688e5bbe03496e20af4e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\supra_inscreen_buttons.xml
1380901561090 2569 b61f257d5649a4cce838c7aea0933bf10b860939 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\btn_gplus_signin_disabled.9.png
1384298178802 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-da\strings.xml
1384298178788 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-af\strings.xml
1378487487573 152079 8962f659d1d772bc1751ccec4698586c95f2e5da C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\mc_offer_three.jpg
1381166172727 680 d47ea34399d3ca6c2a7a86f484037d15c802ed56 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values\colors.xml
1380901560231 2961 a2f7c9def9f2b9575a7841152691c6534d5787bc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\btn_gplus_signin_focus.9.png
1384298178767 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1380412776874 15100 6c704a0641b2812747f1ad86f053a3f517d1ac6c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_local_mcdonalds.xml
1384298178739 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1377361621000 76044 c4502b7c3e5501eae7d843716fe2bfdac2931913 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_image_mcdonalds.jpg
1378152402202 12896 b846256cfa7b35fe3c02240c0328d230a0d17717 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\logo_text.png
1380457644540 6582 8f41983d32b12dad8ababc3175ff663a422a7eb4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\offer_details_1.xml
1384298178821 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hi\strings.xml
1384298178829 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-in\strings.xml
1378490449039 755 5234cd52f5d6a071b24d29118d720ab954bb5fe5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\about.xml
1380042013450 5453 2c0f7a7847d4615827af3e18ec4e0630ae1f19d8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\where_is_my_car.xml
1379503825572 2319 efe0d103ecf72fe866a1b669fc067c7de2b4b6e9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\card_flip_right_in.xml
1378209836220 51829 e1b23cce7ba33d12554968da6ea20bab6b982eb9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_all.jpg
1368192742000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\drawer_shadow.9.png
1380400153284 9245 9d67c3f6fc70815389c94ac3f8d08ea006239c4a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\choose_location.xml
1342011952000 1519 41f2c5ad754b6685e7a24584aa937a034dd22db7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\plane.png
1384298178768 3301 8a76d87faba871f6ef17588a40711bc040cd1235 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1380905057595 1613 a0b5787644b21a9dba5623df9e1f256e30fa8651 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\sign_in_activity.xml
1378654722382 432 2dfeb727f8fce9dc206506d560cec93cb88e5f59 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\search_results.xml
1380412776877 5823 08b8d7928fd0da092e24683ef9d1a8dfe30545b0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_local_lizarran.xml
1384298178830 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-it\strings.xml
1342006738000 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\location_place.png
1384298178743 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384298178866 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sl\strings.xml
1384298178733 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1380902038727 1883 5223f45018a28a724f6180a4a20c35b21dd8dfa2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\btn_gplus_signin_normal.9.png
1342011950000 1764 3de2bd907c6a89dd29fcb1c5af7f38452b6501b5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\about.png
1379503820476 2054 570c05c59ac1be15e15ee4311eb0dc6b8cf57dbb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\card_flip_left_out.xml
1380297554376 275 7f168af35c9fb718f71b3e76b343c17cabe267c9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\background_gradient_cyan_to_black.xml
1378134741910 287390 18e141d9706023eb8587e9b397825d2dd3ea3189 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\log_out_image.png
1380407426434 4938 8f788d7a802a10ad69531a43daf82e7c2775a8e7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_filter_coffe.xml
1384298178834 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ja\strings.xml
1380042013469 7843 c5b6e764f82a8c04ad3059fe624304d1491f50de C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_information_mcdonalds.xml
1384298178773 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1384298178887 2708 7b4984ddac0aafd4c95cec636f8365ddfd7c7fc5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-vi\strings.xml
1380298653318 3722 fa0cfb223a7700129e35afb0d537bf935e98d60c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_1_info.xml
1380042013441 5062 60f79b1ead02461e86a0568118a60aaa87f22b1b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\where_is_my_car_filled.xml
1380302110723 1221 7c1f50e858d71bfd6acf5d6c8499f0af8f4ddb9f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\left_drawer_row.xml
1384298178778 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1377359502216 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values-sw600dp\dimens.xml
1380398985236 8189 c58a678a0dab1e70892488f7daece72a16110f24 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\choose_location.xml
1380902250193 1276 4678088f418eab31f1c09be37ad2810fe887abd8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\btn_gplus_signin_disabled.9.png
1351173670000 1426 7e5d6376de855c5ef157036afb8a6cf61df6e50c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\ic_action_photo.png
1384298178854 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt-rPT\strings.xml
1342039133173 1667 b967964c2f21c2288adb036cfbf552c1dc8924aa C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\collections_new_label.png
1384298178823 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hr\strings.xml
1342039138392 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\collections_labels.png
1380301449083 477 8c39d07c84886f276b18d034660d526c55be6750 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_1_image.xml
1377769546000 1059 d00752412b434a1acb6efeaf9e132dd40d9e1df6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\star_on.png
1384298178735 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1384298178734 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1377769214000 1446 e6ed608da0a835de568cd49efd6edb3b82e27470 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\ic_action_location.png
1384298178809 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-es-rUS\strings.xml
1380413432410 18962 77bc465ee58be36efb49a2e564faa60b9f17c475 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_local_all.xml
1377512376969 208 1334624ebe1c8067ad94fe75146852417b58229d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\xml\searchable.xml
1377535584623 216903 181f2b798b213b044e238ea5d1545f18d955487a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_kfc.jpg
1378995867594 493 de52e4700d3bdb581b352078fcbe239ef93104b8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_map_el_prat.xml
1384298178841 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-lv\strings.xml
1384298178761 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1378999581430 738 f73ac526d2f58bc96b218609df69bc265da23c30 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values\integers.xml
1384298178785 743 197ad758950f6e6e2378010cef72c96795217b45 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable\common_signin_btn_text_dark.xml
1380378447202 1855 4d489537ab729e49f1057ef038e36b768c5bcd05 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\sign_in_activity.xml
1377769546000 1439 f0d65817046947cd8ec3eb5d8a511ab528149370 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\star_on.png
1351173670000 2040 f160962be5adba592d0959acd8a0745e9287996f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\ic_action_info.png
1384298178751 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1378200354000 3673 c716ee10059d26df12db005a6a8972b4fc4e2dc4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\ic_launcher.png
