# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298180208 1338 11789618a8726226b9654e090e2ed00d1079eb2a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\btn_gplus_signin_focus.9.png
1384298180678 33015 e67633ff3acd375a8ff85e2bc66025bb98241cae C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_header_hagen_daz.jpg
1384298180142 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\device_access_call.png
1384298179360 179318 f9cff3f797e26b7f0bb65643f13f294bc12551bb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\profile.jpg
1384298180623 850 c78a7f23b4eec3f86d9917d42b03b0f041b43bdb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\device_access_time.png
1384298179363 12289 4ab1d0a7a910e6ef67138e4d8b1fd128e57365c8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-large-land\choose_location.xml
1384298179416 2620 d1ffa9b4ba1a48e6dd3b14047b63cd9e7480329c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-pt-rPT\values.xml
1384298180466 21889 878078a7f07c270796de9be9cb0990565efee55b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-large\location_el_prat_local_all.xml
1384298179841 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1384298180017 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\action_search.png
1384298180071 2003 486a54da701759d76898ede7353471cb90f3cd3d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-large\sign_in_activity.xml
1384298180152 1403 33c06b156316ef630e97cd909a803bca798b1d4b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\plane.png
1384298180456 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384298180212 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1384298179993 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1384298180062 102154 0602c731ae650ad7cb764619285b835ce7267163 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\el_prat_drawer_header.jpg
1384298180677 6233 7690dea1886ade8e434b9a172de936fe6449d3e5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\ic_launcher.png
1384298179620 1198 0f16dc186fbdffa1682e137319ab8c562053f18e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\location_web_site.png
1384298180654 5784 f15ca1c72e6fba45a7404332e21b4a2f5fa00e10 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_local_pans.xml
1384298180525 8314 d9e273f5828d2abbd306c22e581626e62a066977 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\choose_location.xml
1384298180239 16761 ebb3b4bc9f68c891ddaf427d44a730f4551ba3e6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1384298180110 5969 1efeca7aac09d8cf540152671b3adfd00eec44e1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_local_lizarran.xml
1384298179463 2576 25d5960fe0c1f7920a3b215ab0edb2ae3dc6ce06 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-de\values.xml
1384298180744 2128 6ef8198de78effb22663358eec2f5633fdaa7227 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\location_web_site.png
1384298180180 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1384298180000 900 12d251411e55e8d53e335ccb04221a36a476176f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\color\common_signin_btn_text_dark.xml
1384298180546 2804 164c714e231991931719799e31f774d93b4a2fae C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1384298180096 325 a63c32f72de3ec4722a30a1b59de83ad93c76ac6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\xml\searchable.xml
1384298180179 978 df4e3f7d6cff4ca5a113e76340ff2ac726e6c7a5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\ic_action_info.png
1384298180085 783 59d66c7de03090bd77d136f751987a8712bea7fc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\btn_google_sign.xml
1384298179421 2446 2128f2fbefdf64a3efe9ecaacdb27c3e56b2565f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-zh-rTW\values.xml
1384298179511 87977 0324b99df382d3bee6bb158d67107dbaa1386618 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_image_haagen_dazs.jpg
1384298179518 2476 0a3d4d27f89ab0029806082e09ef76e6b713e54f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-af\values.xml
1384298179363 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\ic_drawer.png
1384298180722 15247 b033ad4b06ebf2c765e8842c49b1a8002c4c7efa C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_local_mcdonalds.xml
1384298180735 563 e966bda2024b3e34162d072e30a5744dfb8c874b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\sub_header_test.xml
1384298180178 767 105d5e552d9be956a927da8e2d1a8d99b8ff6a5e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\collections_new_label.png
1384298179511 4430 b4fdc6c3a8ba48bb4d5db0d8e8a028bbeab163b9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-es\values.xml
1384298179616 609 70b43429ca9f72ae3d4e806232c226f71773e782 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_4_image.xml
1384298179628 619 4104baeccef1d9b96b9cae971ed67549209be471 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_map_wtc_bcn.xml
1384298179379 3795 313a8752146a48b5e55568afc865171b7c073ba4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\btn_gplus_signin_normal.9.png
1384298179694 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1384298180063 1116 6ef03569da29f28849c71e877c39e4824a04f1dd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\plane.png
1384298179387 2508 91d8f43cc451befc68a453392919cd3a27322801 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-sw\values.xml
1384298180630 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1384298180080 39950 f52291d117ffbf961b3c9d30f9b2aac4ccb3bbb8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_header_prat.jpg
1384298179584 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1384298179647 508 e19b14868dd6adfb5fd0b59a244b91b059f66979 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_image_sants.xml
1384298179656 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1384298179409 14011 ad7acc1ad459b679eacfc4dab1b9c53a0023a61b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_local_mcdonalds.xml
1384298180638 974 c7f423ef763fe2b1e9d17555b0c1f8c39e340192 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\star_off.png
1384298179544 20772 75820ac19f3e1335d5115885c565f3629830062e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_local_all.xml
1384298180480 10618 a26a8d42e2083bcde695e8b57bac085d027a7d0b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-land\location_el_prat_filter_restaurants.xml
1384298180556 86926 6503b336be7a2f3a0da6c5dfcd7ee126f9e9788f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\prat_oferta_01.jpg
1384298180264 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1384298180119 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384298179724 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1384298179427 2555 6c394e90cb7a2292a9605b7de4d293dcd4f7abcb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-hr\values.xml
1384298180395 758992 991ae22a9e922a772a9aa2302c0d235e0556dd1e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\wtc.jpg
1384298180018 1202 b859d02b87028d707aed08b50380eff677501ff2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\device_access_time.png
1384298180321 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1384298180575 354 0778b643646b3368c13a9cb42423b4f9368c1c77 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-ldpi\ic_action_location.png
1384298180727 943 41e3145e764bc089494916fafb3eecd8b12adbb7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\ic_color_picker_dark.png
1384298180304 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1384298179443 2508 7cc6b89d0376796644ce761f4e5b5e7e72c3709c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-es-rUS\values.xml
1384298180477 906 1a532c6af1f0a1cb89f6a31f7e0836a7a8fbbc09 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\color\common_signin_btn_text_light.xml
1384298179400 2968 e19c76ca7bc9114ab8fee16a907807309b0cd0ee C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-sr\values.xml
1384298180623 2445 768b099a97a9aa4434ee27a4052346b7d6d92029 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\card_flip_left_in.xml
1384298179508 2464 f4f729211ae66afce7b18c69118c4f493fc00164 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-et\values.xml
1384298180625 2451 2940db9ff48c9ac40431390da148c850b414bb2b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\offer_card_flip_left_in.xml
1384298180183 2189 af0693d980730a4400f574d5b6732fd30d055ed8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\offer_card_flip_right_out.xml
1384298180435 61051 dc8fd6a70265d99be58e6457e2341d5b4698d538 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\el_prat_t1.jpg
1384298180000 891 907a024ea734b70ef4b6fe1b7e80c876ca7f5e1f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\card_2.xml
1384298179405 2581 75bc84ad4a4b06aa356d116c75643ca36cefefd3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ko\values.xml
1384298180245 665 239f6a27038875a75d88e9870284418bc23454e9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\menu\settings_menu.xml
1384298180041 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384298179374 687 3440ac340478e4e612ddce39af6601e3d22f9e04 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\about.png
1384298180716 645 2d53f02491b0dc17c6c8c642619253c82b871cec C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\device_access_call.png
1384298179547 46762 779305b278e1cb16952c645f2288815d2b9f3c58 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_car_photo_preview.jpg
1384298180626 623 153c304c73454900030b0bef527cac2bc837a1bf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_map_el_prat.xml
1384298180042 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1384298180241 2534 499f4ed06ee158ad60ca9d912497e0cc55d7f791 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\offer_el_prat_all_1_qr.png
1384298180516 3304 6cceda3167966f6815e768091506e8f045813b2b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\ic_launcher.png
1384298180115 1274 f056e1994ee01062734a3fe36f78d9adbac77413 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\btn_gplus_signin_normal.9.png
1384298179357 5578 83893ed47617fb4b08fac89c50295b642c80ccfa C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\where_is_my_car.xml
1384298179642 2508 29e7c7791efbf3b6496fbadb734cd86703639af8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\btn_gplus_signin_normal.9.png
1384298179586 72983 b7abf27e89db934762149c471d8587e925d39de8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\filter_header_coffe.jpg
1384298179822 28617 9d68d6fd641576ebe8b57a12505111553a50e6dc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\left_drawer_icon_mcdonalds.png
1384298179515 2821 82ab3e798375b9c1b42464b3b35693a1a5076321 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ja\values.xml
1384298179515 551 d7603e50c845d264cb25082516bf0c784c15c3e8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_image_maremagnum.xml
1384298179373 3073 90086ca44cca5b193827c89434f0a6125b358af0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-bg\values.xml
1384298180335 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1384298180485 629 cfb2ebaaf18b7e6ee2bf6358cd7bf2e9386cfb7f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_map_maremagnum.xml
1384298180482 2455 430cd7a17c7339dbad1c451e50c552eedde57a27 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\offer_card_flip_right_in.xml
1384298180343 532 f007820f7b9fbcc42947919dc3dc863245f5412a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\location_place.png
1384298180517 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
1384298179455 2537 991606b61d860292a57688a63cd0f79f2fa871b5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-lt\values.xml
1384298180475 1903 af38db3d2df7ab4b2410803b250d595af33bafcc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\btn_gplus_signin_disabled.9.png
1384298179604 687 6d40f28b435f43574da5b2c99e247c8bd3a7f9c6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\ic_action_info.png
1384298179436 2646 f86fcb37572e45dff330d43742b4b8a308df74ba C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-hu\values.xml
1384298180075 216903 181f2b798b213b044e238ea5d1545f18d955487a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_kfc.jpg
1384298180523 8972 e2967ca86d9711a88316deb1e9037f3157e27c26 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_zara.jpg
1384298179880 246676 611e242cb668aa66003789cc0d72247e9c8d14cf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_mcdonalds.png
1384298179343 926 7cc3cd7319c14a979ea4f282b316f05edec16298 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\collections_new_label.png
1384298180450 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1384298179581 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1384298179356 2546 1f4b6118e913d613a0d0a3181f5ade7e7c71e392 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-tr\values.xml
1384298179614 677 cac676f4412138682c02f72b2f7e496d5a12160e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\menu\user_profile.xml
1384298180731 556 0945cff08c695fad2b5b4619aafc9dd0ab5f0824 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\car.png
1384298179465 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384298180084 600 7611a6d3651608d5a4b778267e1f25570e9830ee C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\profile.xml
1384298180651 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1384298180653 1661 b15eab351046b227663edc1fb4c2be5b09223308 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\location_web_site.png
1384298180712 714 bf4c635dd202e944c7e8c3d3bd6761bb85de5b9f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\location_place.png
1384298179610 763 3c1cbae77c06b4b4291adfe9eb3e4cc712c6d0ef C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\star_on.png
1384298180620 3880 30753ea0e47f7be8e7d87c0943193b12a0aebb55 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\btn_gplus_signin_focus.9.png
1384298180019 620 9edd82c8e20f979f8310acd479b92633b65ae403 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\ic_action_photo.png
1384298180152 1401 a3adc0b012fdaad6ea4366b11b21b43cb48e07d3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\settings_send_feedback.xml
1384298180259 1722 72dbc13198390a0e38fdfd846b201b849b4ccbf2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\star_off.png
1384298180552 17074 6aac66822e1bfb047ea9694610c71e8cb6d86fb8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\prat_oferta_03.jpg
1384298179466 2614 e6b74e39eb6da2cac3ab7c1fdd7673ce10f00d2e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-zu\values.xml
1384298179506 2538 28438b4e00a159d2835e3a16ad2ddc586566eb46 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-pt\values.xml
1384298180694 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1384298180477 2093 36d5449b58abf97065e8a78d288010f7bd0b3c9d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\btn_gplus_signin_pressed.9.png
1384298180681 3845 8aae6b13391e9cefa7bd4a36daa15791dd1031c7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_3_info.xml
1384298179503 2884 2dc92593bc4432f816b6979b65cf80e782a28fce C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-am\values.xml
1384298179351 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1384298180704 936 ddab2494653a5a0c7ef5fb64ef816852616de468 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1384298179410 2441 71386e0d54eb58948f8db0a748e1f9343989182f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-en-rGB\values.xml
1384298179666 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1384298179725 1232 174a2783428e98b29a288fded3838038e8bb39ea C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\btn_gplus_signin_disabled.9.png
1384298180585 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1384298179341 717 d7b44d6588b88b88757cac55d890a37cf7563d53 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\star_off.png
1384298179819 5194 b9e5818f83ac2876427304a239753a7791d2fcf4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\where_is_my_car_filled.xml
